id,MLM,HLM
TEST_000,2.7562081813812256,5.34889030456543
TEST_001,74.85635375976562,87.92729187011719
TEST_002,33.475669860839844,67.55438232421875
TEST_003,37.17679214477539,57.57661819458008
TEST_004,25.393447875976562,94.44596099853516
TEST_005,75.13536071777344,84.67804718017578
TEST_006,2.550346612930298,8.411099433898926
TEST_007,68.50230407714844,67.67671203613281
TEST_008,3.3353681564331055,5.193863868713379
TEST_009,1.8440357446670532,39.013057708740234
TEST_010,42.65121841430664,53.8041877746582
TEST_011,4.144608497619629,75.41651916503906
TEST_012,39.600860595703125,75.65510559082031
TEST_013,15.145968437194824,73.3606948852539
TEST_014,6.291079521179199,16.516965866088867
TEST_015,54.61300277709961,88.26631927490234
TEST_016,4.200850963592529,36.69550704956055
TEST_017,89.03909301757812,88.27391052246094
TEST_018,77.04324340820312,91.71603393554688
TEST_019,41.496131896972656,86.57180786132812
TEST_020,45.9915657043457,88.60533142089844
TEST_021,1.6610127687454224,12.281622886657715
TEST_022,6.071852684020996,8.30443000793457
TEST_023,62.78160858154297,48.01500701904297
TEST_024,2.339897871017456,10.745490074157715
TEST_025,55.2113037109375,77.61346435546875
TEST_026,60.281463623046875,78.62422943115234
TEST_027,50.13066482543945,86.57878112792969
TEST_028,35.717262268066406,69.31207275390625
TEST_029,2.9335241317749023,55.212074279785156
TEST_030,76.78434753417969,69.56695556640625
TEST_031,7.827287673950195,30.782623291015625
TEST_032,24.310894012451172,72.00619506835938
TEST_033,47.263999938964844,41.32685089111328
TEST_034,76.22139739990234,74.06730651855469
TEST_035,40.89386749267578,54.690372467041016
TEST_036,43.39236831665039,64.98332214355469
TEST_037,78.33290100097656,95.24134063720703
TEST_038,4.573350429534912,38.76438903808594
TEST_039,33.1680908203125,60.474693298339844
TEST_040,13.03305721282959,32.98530197143555
TEST_041,58.77738571166992,90.59750366210938
TEST_042,15.893681526184082,9.139719009399414
TEST_043,5.454798698425293,50.40580749511719
TEST_044,2.0932698249816895,9.962568283081055
TEST_045,85.79136657714844,93.0986557006836
TEST_046,3.671356678009033,48.06553649902344
TEST_047,4.661303520202637,57.618011474609375
TEST_048,61.164913177490234,76.02923583984375
TEST_049,54.15364456176758,53.707130432128906
TEST_050,55.323387145996094,70.3069839477539
TEST_051,66.20283508300781,70.77896881103516
TEST_052,5.782986640930176,44.9915657043457
TEST_053,5.680398941040039,4.059054851531982
TEST_054,4.4954938888549805,64.25128173828125
TEST_055,26.085739135742188,79.72076416015625
TEST_056,46.390811920166016,69.75985717773438
TEST_057,7.634511947631836,63.962554931640625
TEST_058,3.179910182952881,33.412776947021484
TEST_059,3.828195095062256,2.673645496368408
TEST_060,6.54758358001709,62.9864387512207
TEST_061,39.59257888793945,87.82008361816406
TEST_062,32.040802001953125,50.86907196044922
TEST_063,44.392845153808594,78.2778549194336
TEST_064,45.7696418762207,90.98538970947266
TEST_065,47.03693771362305,57.90503692626953
TEST_066,22.49545669555664,82.19481658935547
TEST_067,69.75105285644531,40.743350982666016
TEST_068,90.21185302734375,97.86439514160156
TEST_069,73.51335144042969,65.7305679321289
TEST_070,19.464599609375,98.66728210449219
TEST_071,3.406968116760254,72.31519317626953
TEST_072,44.315311431884766,72.25267791748047
TEST_073,70.6927490234375,89.27433013916016
TEST_074,8.39948558807373,33.302711486816406
TEST_075,53.09965896606445,72.15127563476562
TEST_076,38.559837341308594,76.86314392089844
TEST_077,24.081838607788086,4.269816875457764
TEST_078,53.85847854614258,81.62261962890625
TEST_079,16.37470054626465,33.935508728027344
TEST_080,83.83636474609375,93.25985717773438
TEST_081,81.56700134277344,60.71244812011719
TEST_082,3.1710188388824463,53.316200256347656
TEST_083,13.20631217956543,52.42674255371094
TEST_084,33.40827941894531,57.15431213378906
TEST_085,61.37843704223633,60.999473571777344
